
✅ Connected: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'

======================================================================
  STEP 1 — MAIN WINDOW
======================================================================

  ── Window: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  rect=(L-2,T8,R1380,B736) ──
                                                            [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L957,T14,R973,B36)  center=(965,25)
                                            [ToolBar]  title='Title actions'  auto_id=''  class='actions-container'  rect=(L1089,T8,R1230,B42)  center=(1159,25)
                                                [Button]  title='Open in Agents Window'  auto_id=''  class='action-item open-in-agents-titlebar-widget'  rect=(L1089,T14,R1113,B36)  center=(1101,25)
                                                [Group]  title=''  auto_id=''  class='action-label separator disabled'  rect=(L1121,T17,R1122,B33)  center=(1121,25)
                                                [Button]  title='Customize Layout...'  auto_id=''  class='action-label codicon codicon-configure-layout-icon'  rect=(L1130,T14,R1152,B36)  center=(1141,25)
                                                [Button]  title='Toggle Primary Side Bar (Ctrl+B)'  auto_id=''  class='action-label checked codicon codicon-panel-left'  rect=(L1156,T14,R1178,B36)  center=(1167,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1159,T17,R1175,B33)  center=(1167,25)
                                                [Button]  title='Toggle Panel (Ctrl+J)'  auto_id=''  class='action-label checked codicon codicon-panel-layout-icon'  rect=(L1182,T14,R1204,B36)  center=(1193,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1185,T17,R1201,B33)  center=(1193,25)
                                                [Button]  title='Toggle Secondary Side Bar (Ctrl+Alt+B)'  auto_id=''  class='action-label codicon codicon-auxiliarybar-right-off-layout-icon'  rect=(L1208,T14,R1230,B36)  center=(1219,25)
                                                    [Text]  title=''  auto_id=''  class=''  rect=(L1211,T17,R1227,B33)  center=(1219,25)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical disabled'  rect=(L52,T43,R56,B706)  center=(54,374)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical'  rect=(L352,T43,R356,B706)  center=(354,374)
                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical disabled'  rect=(L1370,T43,R1374,B706)  center=(1372,374)
                                            [Tab]  title='Active View Switcher'  auto_id=''  class='actions-container'  rect=(L6,T43,R54,B379)  center=(30,211)
                                                [TabItem]  title='Explorer (Ctrl+Shift+E)'  auto_id=''  class='action-item icon checked'  rect=(L6,T43,R54,B91)  center=(30,67)
                                                    [Group]  title='Explorer (Ctrl+Shift+E)'  auto_id=''  class='action-label codicon codicon-explorer-view-icon'  rect=(L6,T43,R54,B91)  center=(30,67)
                                                [TabItem]  title='Search (Ctrl+Shift+F)'  auto_id=''  class='action-item icon'  rect=(L6,T91,R54,B139)  center=(30,115)
                                                    [Group]  title='Search (Ctrl+Shift+F)'  auto_id=''  class='action-label codicon codicon-search-view-icon'  rect=(L6,T91,R54,B139)  center=(30,115)
                                                [TabItem]  title='Source Control (Ctrl+Shift+G)'  auto_id=''  class='action-item icon'  rect=(L6,T139,R54,B187)  center=(30,163)
                                                    [Group]  title='Source Control (Ctrl+Shift+G)'  auto_id=''  class='action-label codicon codicon-source-control-view-icon'  rect=(L6,T139,R54,B187)  center=(30,163)
                                                [TabItem]  title='Run and Debug (Ctrl+Shift+D)'  auto_id=''  class='action-item icon'  rect=(L6,T187,R54,B235)  center=(30,211)
                                                    [Group]  title='Run and Debug (Ctrl+Shift+D)'  auto_id=''  class='action-label codicon codicon-run-view-icon'  rect=(L6,T187,R54,B235)  center=(30,211)
                                                [TabItem]  title='Extensions (Ctrl+Shift+X)'  auto_id=''  class='action-item icon'  rect=(L6,T235,R54,B283)  center=(30,259)
                                                    [Group]  title='Extensions (Ctrl+Shift+X)'  auto_id=''  class='action-label codicon codicon-extensions-view-icon'  rect=(L6,T235,R54,B283)  center=(30,259)
                                                [TabItem]  title='Testing'  auto_id=''  class='action-item icon'  rect=(L6,T283,R54,B331)  center=(30,307)
                                                    [Group]  title='Testing'  auto_id=''  class='action-label codicon codicon-test-view-icon'  rect=(L6,T283,R54,B331)  center=(30,307)
                                                [TabItem]  title='Containers'  auto_id=''  class='action-item icon'  rect=(L6,T331,R54,B379)  center=(30,355)
                                                    [Group]  title='Containers'  auto_id=''  class='action-label activity-workbench-view-extension-containersView-ab2fa26e3a3db07337ecf2ef62a9ff4a34c1bc52 uri-icon'  rect=(L6,T331,R54,B379)  center=(30,355)
                                            [ToolBar]  title='Manage'  auto_id=''  class='actions-container'  rect=(L6,T610,R54,B706)  center=(30,658)
                                                [Button]  title='Accounts'  auto_id=''  class='action-item icon'  rect=(L6,T610,R54,B658)  center=(30,634)
                                                    [Group]  title='Accounts'  auto_id=''  class='action-label codicon codicon-accounts-view-bar-icon'  rect=(L6,T610,R54,B658)  center=(30,634)
                                                        [Text]  title=''  auto_id=''  class=''  rect=(L18,T622,R42,B646)  center=(30,634)
                                                [Button]  title='Manage'  auto_id=''  class='action-item icon'  rect=(L6,T658,R54,B706)  center=(30,682)
                                                    [Group]  title='Manage'  auto_id=''  class='action-label codicon codicon-settings-view-bar-icon'  rect=(L6,T658,R54,B706)  center=(30,682)
                                                        [Text]  title=''  auto_id=''  class=''  rect=(L18,T670,R42,B694)  center=(30,682)
                                            [Text]  title='EXPLORER'  auto_id=''  class=''  rect=(L74,T43,R125,B78)  center=(99,60)
                                            [ToolBar]  title='Explorer actions'  auto_id=''  class='actions-container'  rect=(L132,T43,R345,B78)  center=(238,60)
                                                [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L319,T49,R341,B72)  center=(330,60)
                                                    [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L319,T49,R341,B72)  center=(330,60)
                                                        [Button]  title='Views and More Actions...'  auto_id=''  class='action-label codicon codicon-toolbar-more'  rect=(L319,T49,R341,B72)  center=(330,60)
                                            [ToolBar]  title=''  auto_id=''  class='actions-container highlight-toggled'  rect=(L0,T0,R0,B0)  center=(0,0)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L54,T682,R353,B686)  center=(203,684)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal disabled'  rect=(L54,T660,R353,B664)  center=(203,662)
                                            [Button]  title='Explorer Section: TradePlus_Automation'  auto_id=''  class='pane-header expanded'  rect=(L54,T78,R353,B100)  center=(203,89)
                                                [Text]  title='Explorer Section: TradePlus_Automation'  auto_id=''  class='title'  rect=(L74,T78,R215,B100)  center=(144,89)
                                            [Tree]  title='Files Explorer'  auto_id=''  class='monaco-list list_id_1 mouse-support last-focused element-focused selection-single'  rect=(L54,T100,R353,B662)  center=(203,381)
                                                [TreeItem]  title='BP_FILES'  auto_id='list_id_1_0'  class='monaco-list-row'  rect=(L54,T100,R353,B122)  center=(203,111)
                                                    [Group]  title='D:\TradePlus_Automation\BP_FILES'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon bp_files-name-folder-icon explorer-item'  rect=(L84,T100,R353,B122)  center=(218,111)
                                                [TreeItem]  title='core'  auto_id='list_id_1_1'  class='monaco-list-row'  rect=(L54,T122,R353,B144)  center=(203,133)
                                                    [Group]  title='D:\TradePlus_Automation\core'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon core-name-folder-icon explorer-item'  rect=(L84,T122,R353,B144)  center=(218,133)
                                                [TreeItem]  title='pages'  auto_id='list_id_1_2'  class='monaco-list-row'  rect=(L54,T144,R353,B166)  center=(203,155)
                                                    [Group]  title='D:\TradePlus_Automation\pages • Contains emphasized items'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon pages-name-folder-icon explorer-item monaco-decoration-itemColor--qbi6it monaco-decoration-bubbleBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L84,T144,R353,B166)  center=(218,155)
                                                [TreeItem]  title='venv'  auto_id='list_id_1_3'  class='monaco-list-row'  rect=(L54,T166,R353,B188)  center=(203,177)
                                                    [Group]  title='D:\TradePlus_Automation\venv'  auto_id=''  class='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon venv-name-folder-icon explorer-item'  rect=(L84,T166,R353,B188)  center=(218,177)
                                                [TreeItem]  title='app.py'  auto_id='list_id_1_4'  class='monaco-list-row'  rect=(L54,T188,R353,B210)  center=(203,199)
                                                    [Group]  title='D:\TradePlus_Automation\app.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item'  rect=(L62,T188,R353,B210)  center=(207,199)
                                                [TreeItem]  title='Application Started.txt'  auto_id='list_id_1_5'  class='monaco-list-row'  rect=(L54,T210,R353,B232)  center=(203,221)
                                                    [Group]  title='D:\TradePlus_Automation\Application Started.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon application/started.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T210,R353,B232)  center=(207,221)
                                                [TreeItem]  title='config.json'  auto_id='list_id_1_6'  class='monaco-list-row'  rect=(L54,T232,R353,B254)  center=(203,243)
                                                    [Group]  title='D:\TradePlus_Automation\config.json'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon config.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon explorer-item'  rect=(L62,T232,R353,B254)  center=(207,243)
                                                [TreeItem]  title='control_dump.txt'  auto_id='list_id_1_7'  class='monaco-list-row'  rect=(L54,T254,R353,B276)  center=(203,265)
                                                    [Group]  title='D:\TradePlus_Automation\control_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon control_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T254,R353,B276)  center=(207,265)
                                                [TreeItem]  title='find.py'  auto_id='list_id_1_8'  class='monaco-list-row'  rect=(L54,T276,R353,B298)  center=(203,287)
                                                    [Group]  title='D:\TradePlus_Automation\find.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon find.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item'  rect=(L62,T276,R353,B298)  center=(207,287)
                                                [TreeItem]  title='inspect_share_payout.py'  auto_id='list_id_1_9'  class='monaco-list-row'  rect=(L54,T298,R353,B320)  center=(203,309)
                                                    [Group]  title='D:\TradePlus_Automation\inspect_share_payout.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon inspect_share_payout.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L62,T298,R353,B320)  center=(207,309)
                                                [TreeItem]  title='requirement.txt'  auto_id='list_id_1_10'  class='monaco-list-row'  rect=(L54,T320,R353,B342)  center=(203,331)
                                                    [Group]  title='D:\TradePlus_Automation\requirement.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon requirement.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T320,R353,B342)  center=(207,331)
                                                [TreeItem]  title='share_payout_dump.txt'  auto_id='list_id_1_11'  class='monaco-list-row'  rect=(L54,T342,R353,B364)  center=(203,353)
                                                    [Group]  title='D:\TradePlus_Automation\share_payout_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon share_payout_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T342,R353,B364)  center=(207,353)
                                                [TreeItem]  title='tradeplus_dump.txt'  auto_id='list_id_1_12'  class='monaco-list-row focused selected'  rect=(L54,T364,R353,B386)  center=(203,375)
                                                    [Group]  title='D:\TradePlus_Automation\tradeplus_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T364,R353,B386)  center=(207,375)
                                                [TreeItem]  title='tradeplus_dump111.txt'  auto_id='list_id_1_13'  class='monaco-list-row'  rect=(L54,T386,R353,B408)  center=(203,397)
                                                    [Group]  title='D:\TradePlus_Automation\tradeplus_dump111.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump111.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T386,R353,B408)  center=(207,397)
                                            [Button]  title='Outline Section'  auto_id=''  class='pane-header'  rect=(L54,T662,R353,B684)  center=(203,673)
                                                [Text]  title='OUTLINE'  auto_id=''  class='title'  rect=(L74,T662,R121,B685)  center=(97,673)
                                            [Button]  title='Timeline Section'  auto_id=''  class='pane-header timeline-view'  rect=(L54,T684,R353,B706)  center=(203,695)
                                                [Text]  title='TIMELINE'  auto_id=''  class='title'  rect=(L74,T684,R124,B707)  center=(99,695)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal'  rect=(L354,T468,R1372,B472)  center=(863,470)
                                            [Group]  title=''  auto_id='workbench.parts.editor'  class='part editor'  rect=(L354,T43,R1372,B470)  center=(863,256)
                                                [Group]  title=''  auto_id=''  class='title tabs show-file-icons'  rect=(L354,T43,R1372,B100)  center=(863,71)
                                                    [Tab]  title=''  auto_id=''  class='tabs-container'  rect=(L354,T43,R1308,B78)  center=(831,60)
                                                        [TabItem]  title='cmd'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L354,T43,R474,B78)  center=(414,60)
                                                            [Group]  title='cmd'  auto_id=''  class='monaco-icon-label codicon-terminal-cmd predefined-file-icon tab-label tab-label-has-badge terminal-tab'  rect=(L364,T43,R445,B78)  center=(404,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L445,T50,R473,B71)  center=(459,60)
                                                        [TabItem]  title='config.json'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L474,T43,R598,B78)  center=(536,60)
                                                            [Group]  title='D:\TradePlus_Automation\config.json'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon config.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon tab-label tab-label-has-badge'  rect=(L484,T43,R569,B78)  center=(526,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L568,T50,R597,B71)  center=(582,60)
                                                        [TabItem]  title='inspect_share_payout.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L597,T43,R809,B78)  center=(703,60)
                                                            [Group]  title='D:\TradePlus_Automation\inspect_share_payout.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon inspect_share_payout.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L607,T43,R780,B78)  center=(693,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L779,T50,R808,B71)  center=(793,60)
                                                        [TabItem]  title='tradeplus_dump.txt, preview'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom active selected tab-border-top'  rect=(L808,T43,R978,B78)  center=(893,60)
                                                            [Group]  title='tradeplus_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge italic'  rect=(L818,T43,R949,B78)  center=(883,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L948,T50,R977,B71)  center=(962,60)
                                                        [TabItem]  title='tradeplus_dump111.txt'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L977,T43,R1171,B78)  center=(1074,60)
                                                            [Group]  title='D:\TradePlus_Automation\tradeplus_dump111.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump111.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge'  rect=(L987,T43,R1142,B78)  center=(1064,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1141,T50,R1170,B71)  center=(1155,60)
                                                        [TabItem]  title='find.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1170,T43,R1291,B78)  center=(1230,60)
                                                            [Group]  title='D:\TradePlus_Automation\find.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon find.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1180,T43,R1262,B78)  center=(1221,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1261,T50,R1290,B71)  center=(1275,60)
                                                        [TabItem]  title='app.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L1290,T43,R1411,B78)  center=(1350,60)
                                                            [Group]  title='D:\TradePlus_Automation\app.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1300,T43,R1382,B78)  center=(1341,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1381,T50,R1410,B71)  center=(1395,60)
                                                        [TabItem]  title='login_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L1410,T43,R1552,B78)  center=(1481,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\login_page.py'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon login_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1420,T43,R1523,B78)  center=(1471,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1522,T50,R1551,B71)  center=(1536,60)
                                                        [TabItem]  title='main_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1551,T43,R1692,B78)  center=(1621,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\main_page.py'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon main_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1561,T43,R1663,B78)  center=(1612,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1662,T50,R1691,B71)  center=(1676,60)
                                                        [TabItem]  title='launcher.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1691,T43,R1819,B78)  center=(1755,60)
                                                            [Group]  title='D:\TradePlus_Automation\core\launcher.py'  auto_id=''  class='monaco-icon-label file-icon core-name-dir-icon launcher.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1701,T43,R1790,B78)  center=(1745,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1789,T50,R1818,B71)  center=(1803,60)
                                                        [TabItem]  title='share_payout_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1818,T43,R2018,B78)  center=(1918,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\share_payout_page.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon share_payout_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L1828,T43,R1989,B78)  center=(1908,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1988,T50,R2017,B71)  center=(2002,60)
                                                    [ToolBar]  title='Editor actions'  auto_id=''  class='actions-container highlight-toggled'  rect=(L1312,T43,R1364,B78)  center=(1338,60)
                                                        [Button]  title='Split Editor Right (Ctrl+\) [Alt] Split Editor Down'  auto_id=''  class='action-label codicon codicon-split-horizontal'  rect=(L1312,T49,R1334,B72)  center=(1323,60)
                                                        [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L1338,T49,R1360,B72)  center=(1349,60)
                                                            [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L1338,T49,R1360,B72)  center=(1349,60)
                                                    [List]  title=''  auto_id=''  class='monaco-breadcrumbs'  rect=(L354,T78,R1372,B100)  center=(863,89)
                                                        [ListItem]  title='tradeplus_dump.txt'  auto_id=''  class='file monaco-breadcrumb-item'  rect=(L354,T78,R511,B100)  center=(432,89)
                                                            [Group]  title='D:\TradePlus_Automation\tradeplus_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon'  rect=(L370,T78,R503,B100)  center=(436,89)
                                                [Group]  title='tradeplus_dump.txt, preview'  auto_id=''  class='editor-instance'  rect=(L354,T100,R1372,B470)  center=(863,285)
                                                    [Text]  title=''  auto_id=''  class='monaco-editor no-user-select  showUnused showDeprecated vs-dark'  rect=(L354,T100,R1372,B470)  center=(863,285)
                                                        [Edit]  title='The editor is not accessible at this time. To enable screen reader optimized mode, use Shift+Alt+F1'  auto_id=''  class='native-edit-context'  rect=(L422,T292,R1257,B311)  center=(839,301)
                                                        [Window]  title='Find / Replace'  auto_id=''  class='editor-widget find-widget visible'  rect=(L810,T104,R1229,B137)  center=(1019,120)
                                                            [Button]  title='Toggle Replace'  auto_id=''  class='button toggle left codicon-find-collapsed codicon'  rect=(L816,T109,R834,B132)  center=(825,120)
                                                            [Edit]  title='Find'  auto_id=''  class='input empty'  rect=(L838,T109,R986,B132)  center=(912,120)
                                                            [CheckBox]  title='Match Case (Alt+C)'  auto_id=''  class='monaco-custom-toggle codicon codicon-case-sensitive'  rect=(L987,T111,R1007,B131)  center=(997,121)
                                                            [CheckBox]  title='Match Whole Word (Alt+W)'  auto_id=''  class='monaco-custom-toggle codicon codicon-whole-word'  rect=(L1009,T111,R1029,B131)  center=(1019,121)
                                                            [CheckBox]  title='Use Regular Expression (Alt+R)'  auto_id=''  class='monaco-custom-toggle codicon codicon-regex'  rect=(L1031,T111,R1051,B131)  center=(1041,121)
                                                            [Text]  title='No results'  auto_id=''  class=''  rect=(L1058,T113,R1112,B129)  center=(1085,121)
                                                            [Button]  title='Previous Match (Shift+Enter)'  auto_id=''  class='button codicon codicon-find-previous-match disabled'  rect=(L1128,T109,R1150,B132)  center=(1139,120)
                                                            [Button]  title='Next Match (Enter)'  auto_id=''  class='button codicon codicon-find-next-match disabled'  rect=(L1153,T109,R1175,B132)  center=(1164,120)
                                                            [CheckBox]  title='Find in Selection (Alt+L)'  auto_id=''  class='monaco-custom-toggle codicon codicon-find-selection'  rect=(L1177,T109,R1199,B132)  center=(1188,120)
                                                            [Button]  title='Close (Escape)'  auto_id=''  class='button codicon codicon-widget-close'  rect=(L1202,T110,R1224,B132)  center=(1213,121)
                                                            [Group]  title=''  auto_id=''  class='monaco-sash vertical'  rect=(L811,T105,R813,B136)  center=(812,120)
                                                        [Group]  title=''  auto_id=''  class='sticky-widget'  rect=(L354,T100,R1358,B196)  center=(856,148)
                                                            [Text]  title='9'  auto_id=''  class=''  rect=(L388,T101,R396,B118)  center=(392,109)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T101,R419,B117)  center=(411,109)
                                                            [Text]  title='11'  auto_id=''  class=''  rect=(L380,T120,R396,B137)  center=(388,128)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T120,R419,B136)  center=(411,128)
                                                            [Text]  title='12'  auto_id=''  class=''  rect=(L380,T139,R396,B156)  center=(388,147)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T139,R419,B155)  center=(411,147)
                                                            [Text]  title='13'  auto_id=''  class=''  rect=(L380,T158,R396,B175)  center=(388,166)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T158,R419,B174)  center=(411,166)
                                                            [Text]  title='18'  auto_id=''  class=''  rect=(L380,T177,R396,B194)  center=(388,185)
                                                            [Text]  title=''  auto_id=''  class=''  rect=(L403,T177,R419,B193)  center=(411,185)
                                                            [List]  title=''  auto_id=''  class='sticky-widget-lines'  rect=(L45,T100,R4093,B195)  center=(2069,147)
                                                        [Image]  title=''  auto_id=''  class='collapsedView'  rect=(L422,T100,R1243,B15199)  center=(832,7649)
                                            [Tab]  title='Active View Switcher'  auto_id=''  class='actions-container'  rect=(L362,T471,R764,B505)  center=(563,488)
                                                [TabItem]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='action-item'  rect=(L362,T470,R458,B506)  center=(410,488)
                                                    [Group]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='action-label'  rect=(L372,T472,R430,B504)  center=(401,488)
                                                    [Group]  title='Problems (Ctrl+Shift+M) - Total 4 Problems'  auto_id=''  class='badge compact'  rect=(L431,T480,R448,B496)  center=(439,488)
                                                [TabItem]  title='Output (Ctrl+Shift+U)'  auto_id=''  class='action-item'  rect=(L457,T470,R523,B506)  center=(490,488)
                                                    [Group]  title='Output (Ctrl+Shift+U)'  auto_id=''  class='action-label'  rect=(L467,T472,R513,B504)  center=(490,488)
                                                [TabItem]  title='Debug Console (Ctrl+Shift+Y)'  auto_id=''  class='action-item'  rect=(L522,T470,R633,B506)  center=(577,488)
                                                    [Group]  title='Debug Console (Ctrl+Shift+Y)'  auto_id=''  class='action-label'  rect=(L532,T472,R623,B504)  center=(577,488)
                                                [TabItem]  title='Terminal (Ctrl+`)'  auto_id=''  class='action-item checked'  rect=(L632,T470,R708,B506)  center=(670,488)
                                                    [Group]  title='Terminal (Ctrl+`)'  auto_id=''  class='action-label'  rect=(L642,T472,R698,B504)  center=(670,488)
                                                [TabItem]  title='Ports'  auto_id=''  class='action-item'  rect=(L707,T470,R764,B506)  center=(735,488)
                                                    [Group]  title='Ports'  auto_id=''  class='action-label'  rect=(L717,T472,R754,B504)  center=(735,488)
                                            [ToolBar]  title='Terminal actions'  auto_id=''  class='actions-container'  rect=(L771,T471,R1312,B506)  center=(1041,488)
                                                [Button]  title='Focus Terminal (Ctrl+DownArrow) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-label single-terminal-tab'  rect=(L1117,T476,R1178,B501)  center=(1147,488)
                                                [Button]  title='New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-container menu-entry'  rect=(L1182,T477,R1204,B500)  center=(1193,488)
                                                    [Button]  title='New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)'  auto_id=''  class='action-label codicon codicon-plus'  rect=(L1182,T477,R1204,B500)  center=(1193,488)
                                                [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L1204,T477,R1217,B500)  center=(1210,488)
                                                    [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L1204,T477,R1217,B500)  center=(1210,488)
                                                        [Button]  title='Launch Profile...'  auto_id=''  class='action-label codicon codicon-chevron-down'  rect=(L1201,T477,R1217,B500)  center=(1209,488)
